X,Y,FID,Rotation,Direction,Volume,Label,Year,Neighbourh
-13729244.3411453,6175320.7242726,1,90.0006198368,Both,450,450(92),1992,Gonzales
-13729130.9271546,6175344.58363402,2,310.7994821847,Both,1850,1850(92),1992,Gonzales
-13729224.1953986,6175515.21366232,3,33.2111939666,Both,2450,2450(92),1992,Gonzales
-13728672.1055801,6175791.25240083,4,294.7904735803,Both,1588,1588(06),2006,Gonzales
-13728253.0429764,6176306.24574842,5,331.9441808465,Left,1380,1380(05),2005,Gonzales
-13728116.1522225,6176145.09994947,6,328.0392522482,Right,1379,1379(05),2005,Gonzales
-13729168.1225054,6176036.08440908,7,89.169740459,Both,650,650(92),1992,Gonzales
-13729519.7181844,6175770.51178343,8,23.7135929717,Right,3900,3900(90),1990,Gonzales
-13729898.3033992,6175678.12366481,9,348.6737813021,Right,4869,4869(97),1997,Fairfield
-13730036.5795444,6175769.73471002,10,349.3287086769,Left,4809,4809(97),1997,Fairfield
-13729711.3113883,6175764.06515588,11,25.9143529639,Left,3950,3950(90),1990,Gonzales
-13730352.5597934,6175356.52102054,12,19.3582918701,Left,2456,2456(97),1997,Fairfield
-13730180.7306459,6175334.98964986,13,18.4637070697,Right,4398,4398(97),1997,Fairfield
-13730638.1303374,6175791.20123407,14,312.0251419908,Right,5080,5080(97),1997,Fairfield
-13730687.7065313,6175946.82529162,15,311.7020362248,Left,4128,4128(97),1997,Fairfield
-13730589.1300542,6175940.35178634,16,311.7258559811,Both,370,370(87),1987,Fairfield
-13730708.8338934,6176020.02586238,17,42.4176028582,Both,450,450(87),1987,Fairfield
-13730703.8891937,6176169.22255438,18,312.0783825792,Both,280,280(87),1987,Fairfield
-13730780.5404851,6176353.23571838,19,79.4063149841,Both,100,100(81),1981,Fairfield
-13730648.9573935,6176298.65038,20,81.0654786855,Both,589,589(15),2015,Fairfield
-13731202.8330508,6175968.51929496,21,80.0219651978,Both,2050,2050(91),1991,Fairfield
-13730205.2066355,6176117.9882951,22,359.1942342812,Both,200,200(82),1982,Fairfield
-13730162.2053675,6176236.39506207,23,88.1316801108,Both,280,280(82),1982,Fairfield
-13729883.373434,6176344.32703736,24,3.7762737829,Right,1460,1460(90),1990,Fairfield
-13729904.6607931,6176420.49565558,25,273.9635937421,Right,1670,1670(91),1991,Rockland
-13729846.412216,6176542.62995388,26,273.9271501886,Left,2000,2000(91),1991,Rockland
-13730030.3728077,6176398.56095846,27,4.105969536,Left,1830,1830(90),1990,Rockland
-13729435.450239,6176546.16239554,28,24.1967673961,Left,2614,2614(15),2015,Rockland
-13729263.0172565,6176542.58502072,29,24.4990097845,Right,2078,2078(15),2015,Gonzales
-13729208.9034085,6176781.66133347,30,287.1142123226,Left,1886,1886(09),2009,Gonzales
-13729126.3295857,6176676.25215779,31,50.3900143302,Left,1600,1600(75),1975,Gonzales
-13728964.3440477,6176764.95160451,32,53.7727285807,Right,2190,2190(75),1975,Gonzales
-13728591.3974569,6176975.22183272,33,19.2504512557,Right,1570,1570(93),1993,Gonzales
-13728687.7101877,6177012.10268026,34,19.1284290223,Left,1370,1370(93),1993,Gonzales
-13728472.5359973,6177102.28437763,35,0.0006198368,Left,2731,2731(96),1996,Gonzales
-13728314.9466668,6177031.55571826,36,0.0006198368,Right,2575,2575(96),1996,Gonzales
-13728314.109627,6177498.46679129,37,0.0006198368,Both,900,900(92),1992,Gonzales
-13729090.5699248,6177844.76908242,38,91.885375401,Left,4297,4297(97),1997,Rockland
-13729020.3594865,6178003.30339105,39,90.2659797759,Right,4067,4067(97),1997,Gonzales
-13729074.985379,6177494.0434241,40,91.885375401,Left,2672,2672(09),2009,Rockland
-13729015.4734517,6177652.52463682,41,90.2659797759,Right,2416,2416(09),2009,Gonzales
-13729026.2121603,6178349.4621484,42,90.2659797759,Right,4300,4300(89),1989,South Jubilee
-13729099.1110763,6178193.59033058,43,91.885375401,Left,4830,4830(89),1989,South Jubilee
-13729004.5535645,6178392.22211461,44,0.0006198368,Both,1030,1030(91),1991,South Jubilee
-13728789.5074152,6178260.53189228,45,90.0006198368,Both,380,380(91),1991,South Jubilee
-13728945.3397158,6178724.99643764,46,39.6891057568,Left,10597,10597(97),1997,North Jubilee
-13728780.0143488,6178772.57805903,47,41.9980819428,Right,12461,12461(97),1997,South Jubilee
-13728937.2721216,6178538.05876322,48,90.0006198368,Both,900,900(91),1991,South Jubilee
-13729715.7569218,6178226.89195809,49,41.8790743043,Left,9822,9822(91),1991,North Jubilee
-13729533.6719732,6178272.89756875,50,42.3422681133,Right,9821,9821(97),1997,South Jubilee
-13729505.8794515,6178136.70856095,51,358.8292639908,Left,7700,7700(92),1992,South Jubilee
-13729360.1382278,6178069.9948939,52,358.1408577941,Right,6260,6260(92),1992,Rockland
-13730095.7374275,6177972.11238528,53,32.1316322118,Left,8670,8670(91),1991,Fernwood
-13729919.3842347,6177991.70509316,54,30.3756894447,Right,10300,10300(91),1991,Rockland
-13730057.546078,6177553.48627061,55,90.0006198368,Both,2307,2307(10),2010,Rockland
-13729886.4746595,6177078.24121717,56,23.6696072834,Both,2610,2610(92),1992,Rockland
-13730475.0789927,6177490.44816215,57,286.4286488227,Both,890,890(90),1990,Rockland
-13730602.9771567,6177660.66545385,58,27.6729922985,Right,10100,10100(90),1990,Rockland
-13730757.3175036,6177815.58776028,59,345.3295055111,Left,11240,11240(89),1989,Fernwood
-13730778.5213929,6177888.72252546,60,354.5502393514,Right,11560,11560(90),1990,Fernwood
-13730568.943588,6177907.16798125,61,3.3912864141,Right,10370,10370(89),1989,Fernwood
-13730712.1236792,6178043.15385857,62,88.3940265788,Both,4360,4360(91),1991,Fernwood
-13730731.2161783,6178193.40364052,63,357.8988383052,Left,13500,13500(81),1981,Fernwood
-13730420.7405669,6178177.65035181,64,354.5321982261,Left,7300,7300(89),1989,Fernwood
-13730408.5593615,6178252.30978093,65,27.4428086203,Left,5520,5520(89),1989,Fernwood
-13730281.8110159,6178283.82549894,66,30.0880197077,Right,5050,5050(89),1989,Fernwood
-13730284.1863879,6178100.89353495,67,353.0080344669,Right,6860,6860(89),1989,Fernwood
-13729783.686804,6178505.71735156,68,27.6498678157,Right,5800,5800(91),1991,North Jubilee
-13729961.332862,6178484.58622723,69,27.4428086203,Left,6210,6210(91),1991,Fernwood
-13730082.2661903,6178526.00466122,70,87.0638515856,Both,840,840(91),1991,Fernwood
-13729656.6644787,6178644.26335897,71,28.5473872922,Left,5079,5079(16),2016,Fernwood
-13729445.7351633,6178693.25847194,72,28.8645904255,Right,4534,4534(16),2016,North Jubilee
-13729639.2116643,6178881.85206066,73,89.1233795779,Right,190,190(89),1989,Fernwood
-13729724.156128,6178861.78256415,74,357.9024994431,Right,260,260(89),1989,Fernwood
-13729828.6480203,6178921.79296001,75,357.8350252766,Left,180,180(89),1989,Fernwood
-13729707.740126,6178751.63371839,76,88.0765092549,Left,190,190(89),1989,Fernwood
-13728960.882304,6178969.55398288,77,82.1297690708,Right,7360,7360(89),1989,North Jubilee
-13728917.5669499,6179258.48233071,78,82.1297690708,Right,8180,8180(81),1981,North Jubilee
-13729047.7467569,6178826.61988418,79,81.0667261743,Left,8630,8630(89),1989,North Jubilee
-13729001.7691561,6179117.53012022,80,81.0667261743,Left,7830,7830(81),1981,North Jubilee
-13729712.564792,6179345.54293644,81,355.8745758812,Right,5520,5520(92),1992,Fernwood
-13729864.9191789,6179421.33188587,82,355.4883208669,Left,4500,4500(92),1992,Fernwood
-13729476.8355656,6179397.0140707,83,89.3037887956,Left,8500,8500(81),1981,Fernwood
-13729403.2071198,6179560.41908617,84,88.0006198368,Right,8870,8870(81),1981,North Jubilee
-13729395.3211428,6179941.02116907,85,88.0006198368,Right,6510,6510(89),1989,North Jubilee
-13729392.4027303,6180273.1849505,86,88.0006198368,Right,8950,8950(91),1991,North Jubilee
-13729474.2420276,6179785.84365201,87,88.0006198368,Left,6240,6240(89),1989,Oaklands
-13729460.6872517,6180122.71332913,88,88.0006198368,Left,9680,9680(91),1991,Oaklands
-13729550.8968253,6180197.55959279,89,88.0006198368,Both,1090,1090(91),1991,Oaklands
-13729500.0409547,6180342.14480647,90,358.4037445033,Both,670,670(91),1991,Oaklands
-13729001.5035632,6179979.74378598,91,358.2183392254,Right,570,570(91),1991,North Jubilee
-13729145.3509794,6180050.71041253,92,358.3762555654,Left,482,482(91),1991,North Jubilee
-13728961.3099556,6179435.26466245,93,79.9163056758,Left,5500,5500(80),1980,North Jubilee
-13728848.2311748,6179546.79366537,94,81.2077172718,Right,5530,5530(80),1980,North Jubilee
-13730131.4112202,6179759.3493537,95,358.5006198368,Left,1840,1840(92),1992,Oaklands
-13729972.3541692,6179687.2750866,96,358.5006198368,Right,1330,1330(92),1992,Fernwood
-13730011.9860169,6179877.0584751,97,89.0006198368,Both,430,430(91),1991,Oaklands
-13730149.8963475,6179885.19267269,98,89.0006198368,Both,900,900(91),1991,Oaklands
-13729809.2550975,6180209.54408774,99,89.0006198368,Both,409,409(91),1991,Oaklands
-13730059.1383879,6180475.28777906,100,89.0006198368,Both,1190,1190(91),1991,Oaklands
-13730408.9127295,6180436.97514106,101,359.5006198368,Both,1130,1130(91),1991,Oaklands
-13730470.1786436,6180726.95881334,102,30.6613199033,Left,9870,9870(80),1980,Oaklands
-13730290.6616546,6180742.86462749,103,31.1396666483,Right,9200,9200(80),1980,Oaklands
-13730183.7393547,6181005.3066144,104,28.3465801828,Both,360,360(91),1991,Oaklands
-13729972.8669768,6180969.47392932,105,296.7171181253,Right,2806,2806(12),2012,Oaklands
-13730020.0167713,6181214.31435032,106,298.253856163,Left,2445,2445(12),2012,Oaklands
-13729863.762491,6181097.8119181,107,29.7573469433,Left,9300,9300(92),1992,Oaklands
-13729688.4112847,6181109.53712111,108,30.6576198981,Right,8910,8910(92),1992,Oaklands
-13729801.2042727,6180958.53921753,109,30.4330195724,Both,910,910(91),1991,Oaklands
-13729491.3015602,6180739.40963757,110,359.5006198368,Both,420,420(91),1991,Oaklands
-13729451.7670511,6180478.84642985,111,89.0006198368,Left,9830,9830(91),1991,Oaklands
-13729384.3382304,6180639.16983371,112,89.0006198368,Right,9020,9020(91),1991,North Jubilee
-13729441.2865631,6181064.95468948,113,89.0006198368,Left,8158,8158(14),2014,Oaklands
-13729370.2858058,6181220.87334482,114,89.0006198368,Right,7193,7193(14),2014,North Jubilee
-13729701.268427,6181748.31485432,115,359.5006198368,Left,6300,6300(92),1992,Oaklands
-13729543.2001066,6181710.39529178,116,359.5006198368,Right,6610,6610(92),1992,Oaklands
-13730697.820389,6181560.68998746,117,69.1499335443,Left,5300,5300(92),1992,Oaklands
-13730584.5647046,6181695.59250821,118,71.7394404238,Right,4320,4320(92),1992,Oaklands
-13730782.4937393,6181807.29922437,119,359.5006198368,Left,8830,8830(92),1992,Oaklands
-13730641.2144545,6181740.50260728,120,359.5006198368,Right,8730,8730(92),1992,Oaklands
-13731178.6348755,6181718.91576115,121,10.5093823333,Left,8050,8050(85),1985,Oaklands
-13731003.1338683,6181674.9779192,122,10.7444008487,Right,8270,8270(85),1985,Oaklands
-13731495.9112112,6181650.94967843,123,11.0961693963,Left,6640,6640(92),1992,Hillside/Quadra
-13731323.8806411,6181614.93457816,124,10.666482057,Right,6820,6820(92),1992,Hillside/Quadra
-13731120.8862667,6181162.28612858,125,98.4055596116,Right,5980,5980(93),1993,Oaklands
-13731165.413809,6180987.05670864,126,99.1542567564,Left,7150,7150(93),1993,Hillside/Quadra
-13731002.1339375,6180969.76628655,127,50.5702054045,Right,5020,5020(91),1991,Oaklands
-13731092.7278296,6180949.05421908,128,51.0345748785,Left,3750,3750(91),1991,Oaklands
-13730926.1735483,6180913.20860551,129,320.4042577637,Left,1860,1860(93),1993,Oaklands
-13730849.9444503,6180774.51387114,130,317.7308526301,Right,1930,1930(93),1993,Oaklands
-13730721.6090504,6180519.50195248,131,0.6514334137,Right,10530,10530(89),1989,Oaklands
-13730906.1657157,6180591.34061357,132,0.4986425171,Left,10310,10310(89),1989,Oaklands
-13730586.585432,6180552.54223027,133,70.9879989268,Right,3050,3050(92),1992,Oaklands
-13730689.8583894,6180424.33344132,134,74.740017331,Left,3560,3560(92),1992,Oaklands
-13731547.5299654,6180577.02138737,135,10.7035260317,Both,250,250(91),1991,Hillside/Quadra
-13731685.49752,6180204.53496759,136,100.4263055651,Both,600,600(92),1992,Hillside/Quadra
-13732002.5027587,6180368.41685523,137,10.4241362954,Left,8522,8522(12),2012,Hillside/Quadra
-13731820.9130359,6180323.71275579,138,10.4146453051,Right,8268,8268(12),2012,Hillside/Quadra
-13732230.8617633,6180207.08965202,139,101.0019796899,Right,9130,9130(89),1989,Hillside/Quadra
-13732272.8707203,6180034.67913979,140,100.2522537519,Left,8960,8960(89),1989,Hillside/Quadra
-13732637.1783882,6180243.52533093,141,10.8487184943,Left,12100,12100(93),1993,Hillside/Quadra
-13732444.9119648,6180194.81104928,142,10.8017150577,Right,13830,13830(93),1993,Hillside/Quadra
-13732134.6390449,6180133.31873162,143,99.8545120324,Both,2440,2440(89),1989,Hillside/Quadra
-13731840.4025113,6179985.43216351,144,11.0791204439,Both,1270,1270(92),1992,Hillside/Quadra
-13731980.170767,6179780.58785964,145,100.4682082755,Both,633,633(92),1992,Hillside/Quadra
-13731847.5650958,6179787.33143422,146,100.5108844569,Both,650,650(92),1992,Hillside/Quadra
-13732169.5027289,6179617.08766037,147,354.8340818031,Left,9970,9970(91),1991,Hillside/Quadra
-13731768.0723229,6179580.35979943,148,355.3916933152,Left,9000,9000(92),1992,Hillside/Quadra
-13731981.1851448,6179533.76055295,149,355.238763659,Right,8920,8920(91),1991,North Park
-13731613.1648371,6179501.29965996,150,354.9142648214,Right,9200,9200(92),1992,North Park
-13731881.5267733,6179396.11430064,151,84.8813908039,Both,1130,1130(92),1992,North Park
-13731591.118557,6179104.71134804,152,84.6812280856,Left,8720,8720(16),2016,North Park
-13731505.8049459,6179271.54758985,153,84.3738936873,Right,9326,9326(16),2016,Fernwood
-13731615.8828179,6179881.14591025,154,101.0371347233,Both,2580,2580(91),1991,Hillside/Quadra
-13731712.102982,6179730.1646638,155,100.3908124076,Left,590,590(92),1992,Hillside/Quadra
-13731665.630819,6179870.69774312,156,99.3876496517,Right,250,250(92),1992,Hillside/Quadra
-13731437.6697595,6180065.32869107,157,85.9375737638,Right,9161,9161(16),2016,Oaklands
-13731523.5870282,6179900.37093599,158,86.6609071121,Left,8649,8649(16),2016,Hillside/Quadra
-13731707.5551178,6180080.19552193,159,10.278816187,Both,2770,2770(91),1991,Hillside/Quadra
-13730916.9132004,6179856.13730552,160,71.6504729308,Left,449,449(06),2006,Oaklands
-13730804.5387312,6179974.55762918,161,71.1079358094,Right,394,394(06),2006,Oaklands
-13731044.8942929,6179778.90170646,162,358.763058842,Left,943,943(11),2011,Oaklands
-13730903.626542,6179707.69463858,163,358.8424215429,Right,1188,1188(11),2011,Fernwood
-13731171.4366853,6179528.05691187,164,353.0474976153,Left,8529,8529(15),2015,Fernwood
-13731014.872811,6179442.05148439,165,355.0840778971,Right,8324,8324(15),2015,Fernwood
-13730704.1076527,6179413.66420939,166,355.0840778971,Right,6570,6570(92),1992,Fernwood
-13730859.8780674,6179492.13209913,167,355.4917492822,Left,6090,6090(92),1992,Fernwood
-13730744.4478,6179176.51721029,168,87.6071407298,Left,2078,2078(06),2006,Fernwood
-13730675.1268693,6179309.15347974,169,88.0630915622,Right,2253,2253(06),2006,Fernwood
-13731016.0502789,6179037.06258103,170,85.2497879454,Both,370,370(81),1981,Fernwood
-13730925.0233168,6178974.4927357,171,351.9219872198,Both,480,480(81),1981,Fernwood
-13732318.8014019,6178798.15321431,172,354.8232327426,Right,5150,5150(92),1992,North Park
-13732473.7195705,6178880.80541451,173,354.9851104795,Left,3940,3940(92),1992,North Park
-13731823.3670741,6178519.90471695,174,354.4233876989,Left,940,940(91),1991,North Park
-13732153.4486193,6178548.10109492,175,354.4233876989,Left,900,900(91),1991,North Park
-13731698.5968669,6178440.71540551,176,354.5820502074,Right,1500,1500(91),1991,North Park
-13732010.6045261,6178469.93205669,177,354.5820502074,Right,2060,2060(91),1991,North Park
-13731074.1083742,6178372.85319205,178,354.839236882,Both,910,910(91),1991,Fernwood
-13731189.5104878,6178233.35662864,179,355.2250995273,Left,14000,14000(90),1990,Fernwood
-13731074.9205925,6177908.02412431,180,354.4542320928,Right,12530,12530(90),1990,Fernwood
-13731448.6127467,6177874.35771595,181,351.0313090992,Left,13950,13950(89),1989,Fernwood
-13731389.7332146,6177565.81750801,182,349.2202796508,Right,11270,11270(89),1989,Fernwood
-13731378.5276236,6177404.93598505,183,79.1325691359,Both,1070,1070(81),1981,Fairfield
-13731653.8491819,6177382.28265372,184,350.6319874087,Left,2720,2720(81),1981,Fairfield
-13731509.7172714,6177289.31875766,185,348.8464790533,Right,1620,1620(81),1981,Fairfield
-13731733.569841,6177213.43433695,186,80.1827096755,Right,9770,9770(90),1990,Fairfield
-13731837.9899273,6177083.72128927,187,79.3973030331,Left,9770,9770(90),1990,Fairfield
-13731160.6387181,6177220.63004899,188,350.6319874087,Left,1452,1452(07),2007,Rockland
-13731974.273474,6177012.09399669,189,350.5939767388,Both,910,910(90),1990,Fairfield
-13731581.3093532,6176952.36142776,190,350.7929940921,Left,1759,1759(07),2007,Fairfield
-13731424.8067718,6176855.98372202,191,350.4973499325,Right,1219,1219(07),2007,Fairfield
-13732207.8128922,6176818.73773654,192,81.0151793722,Both,5340,5340(89),1989,Fairfield
-13732045.8453262,6177281.13393154,193,81.3817742729,Right,6250,6250(90),1990,Fairfield
-13730901.7478639,6176530.78538541,194,350.4946423343,Both,510,510(81),1981,Fairfield
-13731835.1008539,6176345.4578197,195,350.1000874167,Both,740,740(84),1984,Fairfield
-13731578.4874261,6176192.73575161,196,80.1311821037,Both,840,840(81),1981,Fairfield
-13731923.43921,6176159.94515637,197,73.9837272907,Right,7105,7105(97),1997,Fairfield
-13732069.3896385,6175970.01059385,198,72.4958963026,Left,7732,7732(97),1997,Fairfield
-13732330.9298126,6176487.57247979,199,45.6300063681,Left,2643,2643(15),2015,Fairfield
-13732159.0471753,6176576.42803669,200,47.0599001056,Right,946,946(15),2015,Fairfield
-13732147.96376,6176469.20097988,201,350.9269279357,Left,2500,2500(91),1991,Fairfield
-13732015.8313649,6176382.50732374,202,349.828837753,Right,2350,2350(91),1991,Fairfield
-13732706.8400123,6176276.78270035,203,89.7315298441,Left,1360,1360(92),1992,Fairfield
-13732816.6041309,6175797.76171574,204,79.2350701901,Left,680,680(92),1992,Fairfield
-13732540.7854866,6175688.2248752,205,315.8417043575,Right,1990,1990(92),1992,Fairfield
-13732921.5769835,6175719.94707559,206,337.6045534718,Both,2970,2970(92),1992,James Bay
-13732732.6354654,6175604.54765501,207,323.1410666043,Both,3290,3290(92),1992,James Bay
-13732574.395339,6175447.7311046,208,305.4365776749,Both,3100,3100(92),1992,James Bay
-13732513.4011978,6175566.00218872,209,41.477988847,Both,3200,3200(92),1992,Fairfield
-13732444.0395048,6175729.11330708,210,74.8604045593,Both,2670,2670(92),1992,Fairfield
-13732048.6243016,6175554.59439117,211,85.7231753744,Right,2420,2420(91),1991,Fairfield
-13732140.851498,6175395.37076424,212,84.8705170228,Left,2770,2770(91),1991,Fairfield
-13733447.0544469,6175187.5091535,213,74.7021503206,Left,820,820(89),1989,James Bay
-13733344.8006708,6175295.21622257,214,77.3097172369,Right,650,650(89),1989,James Bay
-13733406.4356149,6175351.68774936,215,75.3385863952,Left,2120,2120(89),1989,James Bay
-13733304.2146891,6175484.99249694,216,75.3744481645,Right,2180,2180(89),1989,James Bay
-13734223.5836481,6175642.46380455,217,324.5708986815,Left,3270,3270(90),1990,James Bay
-13734141.0479617,6175501.52911446,218,324.4731323117,Right,3900,3900(90),1990,James Bay
-13733934.660675,6175814.76280025,219,324.4994493114,Right,1900,1900(93),1993,James Bay
-13734023.7843938,6175946.75351405,220,324.0957961831,Left,1250,1250(93),1993,James Bay
-13734097.9214487,6176053.86933369,221,52.9795856833,Left,2090,2090(93),1993,James Bay
