X,Y,FID,Rotation,Direction,Volume,Label,Year,Neighbourh
-13733948.4721767,6176148.39179927,222,54.3003660728,Right,2510,2510(93),1993,James Bay
-13733474.8702357,6175879.87260496,223,324.3975829702,Both,1560,1560(91),1991,James Bay
-13733543.6982991,6175980.20204815,224,66.7104440516,Left,970,970(09),2009,James Bay
-13733430.3775273,6176082.36905464,225,65.6107089172,Right,1250,1250(09),2009,James Bay
-13733414.5894374,6175891.01662341,226,65.9693831764,Left,100,100(91),1991,James Bay
-13733302.7678359,6175977.36041359,227,67.4056647838,Right,180,180(91),1991,James Bay
-13733427.2913043,6176155.04999434,228,339.1246264467,Left,100,100(91),1991,James Bay
-13733314.9271423,6176061.48689815,229,339.4242438753,Right,330,330(91),1991,James Bay
-13733221.2490432,6175896.38707048,230,68.1492080388,Left,1909,1909(05),2005,James Bay
-13733103.2759567,6176020.41072649,231,69.2325220087,Right,2491,2491(05),2005,James Bay
-13733098.1189116,6176342.10014389,232,4.8747843195,Both,1810,1810(92),1992,James Bay
-13733055.7612885,6176374.62927313,233,88.3999856566,Left,3492,3492(14),2014,James Bay
-13732995.6716701,6176525.36927069,234,88.0249472434,Right,4570,4570(14),2014,James Bay
-13733409.5313135,6176348.06680922,235,84.3368149469,Left,5400,5400(90),1990,James Bay
-13733331.8255003,6176508.37909903,236,86.4778522838,Right,5000,5000(90),1990,James Bay
-13733048.5139895,6176583.5095011,237,88.3999856566,Left,5580,5580(83),1983,James Bay
-13732974.8516745,6176732.40074647,238,84.558282608,Right,5610,5610(83),1983,James Bay
-13733253.0535237,6176771.54464494,239,5.1432897693,Left,3871,3871(16),2016,James Bay
-13733098.7493716,6176716.87989274,240,5.4588020711,Right,4986,4986(16),2016,James Bay
-13733195.5745507,6176591.57910434,241,5.1298653017,Both,3470,3470(81),1981,James Bay
-13733072.9857959,6176854.99483133,242,282.2434708298,Right,5970,5970(90),1990,James Bay
-13733324.5028164,6176962.50305336,243,90.0006198368,Right,4840,4840(90),1990,James Bay
-13733137.4343367,6177035.56295182,244,345.660564693,Right,10070,10070(90),1990,James Bay
-13732907.6236721,6176972.8891119,245,343.790801272,Right,4280,4280(90),1990,James Bay
-13732861.2774164,6176963.94004686,246,57.7874353141,Right,4190,4190(89),1989,Fairfield
-13733009.151735,6176846.83480592,247,56.9852581751,Left,350,350(89),1989,James Bay
-13733394.4139211,6176801.1969587,248,90.3987733964,Left,4460,4460(90),1990,James Bay
-13733325.5596298,6176717.9552285,249,90.0006198368,Right,2920,2920(90),1990,James Bay
-13733390.5283718,6176546.96071639,250,90.3987733964,Left,2460,2460(90),1990,James Bay
-13732659.3164182,6176673.12307845,251,57.1272715413,Left,2740,2740(90),1990,Fairfield
-13732515.5644211,6176724.52598744,252,56.5065649082,Right,2230,2230(90),1990,Fairfield
-13732486.2942283,6177024.44208896,253,329.1798031124,Right,2140,2140(90),1990,Fairfield
-13732354.8489236,6177144.30343414,254,81.8651010184,Right,2410,2410(15),2015,Fairfield
-13732690.5238523,6177338.15649394,255,96.0136574746,Right,8140,8140(90),1990,Fairfield
-13732745.1013109,6177185.65765442,256,315.0199620308,Right,1440,1440(89),1989,Downtown
-13732594.2179051,6177153.13584255,257,330.108895254,Left,1800,1800(90),1990,Fairfield
-13732437.3958961,6177004.45617114,258,81.7279387244,Left,3265,3265(15),2015,Fairfield
-13732708.7371983,6177214.88398971,259,94.292662394,Left,6800,6800(90),1990,Downtown
-13732800.4197822,6177339.08172722,260,310.3842332744,Left,720,720(89),1989,Downtown
-13733057.9647798,6177079.87110655,261,345.1392477079,Left,6230,6230(90),1990,Downtown
-13733285.4532874,6177148.06045631,262,343.9200988526,Left,10760,10760(90),1990,Downtown
-13733557.3763063,6177199.1978139,263,353.5830674111,Left,8149,8149(14),2014,James Bay
-13733396.4471436,6177094.19702749,264,354.1781820527,Right,7421,7421(14),2014,James Bay
-13733441.7373257,6176676.60963003,265,6.0382326976,Right,5310,5310(92),1992,James Bay
-13733615.7400886,6176735.60859372,266,5.7373834356,Left,4340,4340(92),1992,James Bay
-13733619.3652792,6176553.3105801,267,5.1527461225,Both,1130,1130(92),1992,James Bay
-13734137.7798223,6176426.85447885,268,323.3049484408,Both,3080,3080(92),1992,James Bay
-13734300.2816197,6176543.42927152,269,323.8938801581,Both,1940,1940(82),1982,James Bay
-13733911.7661279,6176736.95089951,270,329.9127775896,Right,2238,2238(05),2005,James Bay
-13734012.1672639,6176877.99486107,271,329.5688790581,Left,1451,1451(05),2005,James Bay
-13733789.03172,6176725.52919006,272,69.2836083564,Left,3770,3770(90),1990,James Bay
-13733656.289831,6176860.14810484,273,71.1197837396,Right,2770,2770(90),1990,James Bay
-13733694.4191173,6177147.54455106,274,339.6900650222,Right,4531,4531(16),2016,James Bay
-13733997.0051339,6177156.1667137,275,56.076437942,Right,2060,2060(89),1989,James Bay
-13733805.0168866,6177270.88775007,276,338.0395235932,Left,5310,5310(16),2016,James Bay
-13734133.7013927,6177090.48521505,277,52.8651476325,Left,2100,2100(89),1989,James Bay
-13733819.7347641,6177122.00898379,278,338.8793727491,Both,2520,2520(92),1992,James Bay
-13734335.6939581,6176688.16718185,279,53.7974189126,Right,1132,1132(05),2005,James Bay
-13734455.401578,6176628.15831597,280,54.2922418735,Left,1177,1177(05),2005,James Bay
-13734486.4709133,6176478.74425693,281,53.7974189126,Right,1273,1273(12),2012,James Bay
-13734610.4828151,6176412.91691412,282,54.2922418735,Left,1351,1351(12),2012,James Bay
-13734661.5987005,6176229.36876988,283,53.7974189126,Right,650,650(93),1993,James Bay
-13734793.6191063,6176166.36687112,284,54.2922418735,Left,640,640(93),1993,James Bay
-13734308.8582222,6176088.35376611,285,324.1263109967,Right,1140,1140(93),1993,James Bay
-13734397.7777789,6176221.27917505,286,324.5731705597,Left,750,750(93),1993,James Bay
-13735058.9553017,6176468.63241818,287,54.5565894694,Both,790,790(89),1989,James Bay
-13735039.5055564,6176685.43979314,288,324.2240225416,Both,480,480(89),1989,James Bay
-13734823.7971884,6176691.83449595,289,53.365357864,Right,472,472(11),2011,James Bay
-13734969.8265049,6176608.75178404,290,53.273365679,Left,347,347(11),2011,James Bay
-13735058.3799709,6176846.25351856,291,54.4446471064,Right,440,440(87),1987,James Bay
-13735245.242327,6176853.1627582,292,283.8610213898,Right,2741,2741(16),2016,James Bay
-13735107.4664752,6177276.46332185,293,55.2873611983,Right,2910,2910(90),1990,James Bay
-13735199.4057029,6177014.66241341,294,282.1922569487,Left,3456,3456(16),2016,James Bay
-13735256.991567,6177184.27135145,295,53.9128066209,Left,2330,2330(90),1990,James Bay
-13734978.4343143,6177313.63142657,296,324.2378869099,Left,2189,2189(11),2011,James Bay
-13734888.9597674,6177165.68494585,297,324.9232480487,Right,2165,2165(11),2011,James Bay
-13734696.7259161,6177319.84741229,298,52.7272728138,Right,2380,2380(92),1992,James Bay
-13734507.7389423,6177294.80390526,299,349.9992589845,Right,1650,1650(92),1992,James Bay
-13734649.1416462,6177378.49303004,300,350.0906504918,Left,2120,2120(92),1992,James Bay
-13734662.3090684,6177317.9548725,301,325.8379850946,Left,1170,1170(92),1992,James Bay
-13734580.3326519,6177186.80247626,302,323.7337940615,Right,1650,1650(92),1992,James Bay
-13734590.985085,6177146.2893807,303,53.883927677,Both,1960,1960(87),1987,James Bay
-13734503.0526559,6177268.52198007,304,53.883927677,Both,1880,1880(87),1987,James Bay
-13734415.1791534,6177391.19290123,305,53.883927677,Both,4520,4520(89),1989,James Bay
-13734347.4463621,6177403.18599591,306,323.991635877,Left,2720,2720(92),1992,James Bay
-13734237.9322687,6177284.68296907,307,323.149284974,Right,2070,2070(92),1992,James Bay
-13734344.2856459,6177272.0122454,308,322.6525944784,Both,620,620(87),1987,James Bay
-13734382.6716101,6177125.48403553,309,323.991635877,Left,1274,1274(14),2014,James Bay
-13734304.1099489,6176985.60973687,310,323.149284974,Right,1833,1833(14),2014,James Bay
-13731754.7813254,6175102.30531558,311,79.902880251,Both,530,530(81),1981,Fairfield
-13731396.5686878,6174781.57535844,312,79.902880251,Both,890,890(81),1981,Fairfield
-13731974.0911724,6175012.90133492,313,339.3043637931,Left,3180,3180(90),1990,Fairfield
-13731863.5260483,6174884.63026429,314,339.5329243913,Right,3460,3460(90),1990,Fairfield
-13734453.3594062,6178588.88259451,315,321.5657326883,Left,7460,7460(85),1985,Victoria West
-13734379.0335521,6178440.14694125,316,322.9626850573,Right,7940,7940(85),1985,Victoria West
-13734762.171183,6178725.23125973,317,0.5118299007,Right,3201,3201(15),2015,Victoria West
-13734933.9410685,6178795.17621294,318,0.2681741757,Left,6412,6412(15),2015,Victoria West
-13735291.8820925,6178508.04107454,319,90.2961506257,Left,1010,1010(90),1990,Victoria West
-13735230.2011652,6178651.3337725,320,90.819613654,Right,940,940(90),1990,Victoria West
-13735364.874422,6178643.84062771,321,90.819613654,Right,622,622(90),1990,Victoria West
-13735429.2543856,6178505.89423589,322,90.2961506257,Left,330,330(90),1990,Victoria West
-13734947.3900632,6179008.5449644,323,49.8023171954,Right,3440,3440(92),1992,Victoria West
-13735108.9976067,6178923.16215592,324,49.8806642866,Left,3600,3600(92),1992,Victoria West
-13734590.805344,6179108.18534434,325,297.2324628001,Right,3840,3840(90),1990,Victoria West
-13734598.0455145,6179285.8496254,326,294.5529520872,Left,4050,4050(90),1990,Victoria West
-13734861.3271229,6179456.75683784,327,306.4034480467,Right,7580,7580(90),1990,Victoria West
-13734893.3684654,6179632.35810064,328,300.8265336273,Left,6590,6590(90),1990,Victoria West
-13735428.2389024,6179665.27396106,329,359.6696579245,Left,6960,6960(92),1992,Victoria West
-13735299.6276882,6179604.21417969,330,359.3536750919,Right,9900,9900(92),1992,Victoria West
-13735231.720054,6179509.71067923,331,359.3782851105,Left,480,480(93),1993,Victoria West
-13735420.8013623,6179509.96764841,332,359.6696579245,Left,486,486(07),2007,Victoria West
-13735272.8283897,6179446.51330659,333,359.3536750919,Right,327,327(07),2007,Victoria West
-13735130.7183315,6179445.27652659,334,359.1628232421,Right,660,660(93),1993,Victoria West
-13736064.7544447,6180056.31997692,335,80.6621738948,Both,1530,1530(92),1992,Victoria West
-13734744.3583808,6181579.25054536,336,64.0058092847,Right,730,730(93),1993,Burnside
-13734860.419635,6181493.48811453,337,63.3498178115,Left,300,300(93),1993,Burnside
-13735302.931807,6181726.24224516,338,54.744997001,Left,3290,3290(91),1991,Burnside
-13735163.480172,6181824.94431642,339,54.4527603645,Right,3550,3550(91),1991,Burnside
-13734219.4634026,6180751.02047885,340,54.0532382931,Left,5480,5480(93),1993,Burnside
-13734070.3856752,6180844.66044837,341,54.5620399512,Right,5370,5370(93),1993,Burnside
-13734128.7612982,6180671.48231887,342,330.3970083194,Left,8430,8430(93),1993,Burnside
-13734092.392523,6180576.20864138,343,330.4781946973,Right,8760,8760(93),1993,Burnside
-13733569.1390734,6180526.47604217,344,10.4659435626,Both,1260,1260(81),1981,Burnside
-13733698.0318802,6180423.14601454,345,329.8685884964,Left,9200,9200(14),2014,Burnside
-13733592.4049091,6180289.29565592,346,329.7354809965,Right,7129,7129(14),2014,Burnside
-13733781.7916977,6181017.29914542,347,323.8014293721,Left,5310,5310(93),1993,Burnside
-13733696.9407685,6180874.76665231,348,324.2683830122,Right,5500,5500(93),1993,Burnside
-13733970.784289,6181074.97737937,349,324.2683830122,Right,9010,9010(85),1985,Burnside
-13734002.7243856,6181174.82699416,350,323.8014293721,Left,7920,7920(85),1985,Burnside
-13733821.0808815,6181150.49143913,351,21.9348826355,Left,6580,6580(89),1989,Burnside
-13733640.7593124,6181140.47456321,352,22.1025625905,Right,6400,6400(89),1989,Burnside
-13733475.7254561,6181092.71230039,353,290.7333021056,Left,21530,21530(90),1990,Burnside
-13733498.2918453,6180918.89276947,354,291.7031265984,Right,22980,22980(90),1990,Burnside
-13733527.7780758,6181264.54377111,355,10.3016811052,Left,8580,8580(92),1992,Burnside
-13733383.855066,6181212.13776618,356,9.6769089816,Right,10920,10920(92),1992,Burnside
-13733414.2476535,6181699.90519845,357,10.616379455,Right,3700,3700(82),1982,Burnside
-13733583.8739613,6181722.85753225,358,8.7826707658,Left,2370,2370(82),1982,Burnside
-13733182.0674701,6181686.96163919,359,289.3464749441,Left,17500,17500(89),1989,Hillside/Quadra
-13733217.9249561,6181489.48941648,360,291.8744387087,Right,17980,17980(89),1989,Burnside
-13732991.9862918,6181823.03003958,361,9.6346068442,Left,2360,2360(90),1990,Hillside/Quadra
-13732828.5924575,6181802.20965871,362,10.267845864,Right,2080,2080(90),1990,Hillside/Quadra
-13733032.1529583,6181354.33437952,363,10.4008023973,Left,7150,7150(92),1992,Hillside/Quadra
-13732845.2097574,6181314.68622062,364,17.3814350622,Right,7930,7930(92),1992,Hillside/Quadra
-13732519.7932124,6181716.56988487,365,279.8865433136,Left,7520,7520(82),1982,Hillside/Quadra
-13732556.8479594,6181548.65994695,366,281.5220040393,Right,7170,7170(82),1982,Hillside/Quadra
-13732356.3860225,6181682.4847075,367,279.0969394545,Both,250,250(07),2007,Hillside/Quadra
-13732150.0955869,6181526.69425411,368,10.2589833082,Left,6890,6890(92),1992,Hillside/Quadra
-13731987.6080272,6181486.84195398,369,10.5214664873,Right,6840,6840(92),1992,Hillside/Quadra
-13732258.9395427,6181166.659884,370,279.8449821417,Both,260,260(89),1989,Hillside/Quadra
-13732330.8387723,6180763.1341236,371,11.0343006456,Both,1250,1250(91),1991,Hillside/Quadra
-13732771.669901,6180611.56737422,372,280.5384946603,Left,14740,14740(93),1993,Hillside/Quadra
-13732834.8345534,6180426.55329425,373,281.108492593,Right,23870,23870(93),1993,Burnside
-13732934.0401135,6180113.12163682,374,19.9372442989,Right,12010,12010(93),1993,Burnside
-13733093.7214424,6180129.9927088,375,20.6832941399,Left,9390,9390(93),1993,Burnside
-13732720.0155952,6179832.99808378,376,281.8971122716,Right,23233,23233(10),2010,Burnside
-13732665.8911857,6180039.70730874,377,279.806956707,Left,19222,19222(10),2010,Hillside/Quadra
-13733068.4287748,6180008.231796,378,289.6931874329,Left,18910,18910(89),1989,Burnside
-13733083.2642024,6179805.4727716,379,289.2623590827,Right,12600,12600(89),1989,Burnside
-13733227.6410914,6179725.43806357,380,271.4704065738,Right,7870,7870(89),1989,Burnside
-13733411.8851943,6179700.93922902,381,288.9371114672,Right,1820,1820(91),1991,Burnside
-13733003.4366357,6179611.31758892,382,355.132510795,Right,9710,9710(90),1990,Burnside
-13733249.2467457,6179636.04985037,383,354.2938547962,Right,9990,9990(93),1993,Burnside
-13733461.2308048,6179805.4902173,384,16.333071853,Right,1090,1090(91),1991,Burnside
-13733174.7402048,6179702.36039649,385,354.5639374769,Left,7280,7280(90),1990,Burnside
-13733340.4680781,6179714.71898887,386,354.2418468237,Left,6590,6590(93),1993,Burnside
-13733148.2634138,6179879.4762844,387,271.4159925331,Left,8420,8420(89),1989,Burnside
-13733397.1547506,6179860.66598692,388,285.6788286724,Left,1840,1840(91),1991,Burnside
-13733615.837096,6179829.53452004,389,15.8616339065,Left,1090,1090(91),1991,Burnside
-13732873.4612858,6179677.24411344,390,356.2308686362,Left,10570,10570(89),1989,Burnside
-13732705.4824333,6179588.2134225,391,352.481812911,Right,9400,9400(89),1989,Burnside
-13732627.7390656,6178900.20498697,392,90.925285589,Left,21220,21220(93),1993,Burnside
-13732502.1613145,6179047.00895243,393,85.0035310639,Right,16060,16060(93),1993,North Park
-13732844.8847744,6179158.26102682,394,91.7201387144,Right,16630,16630(81),1981,Burnside
-13732925.9544581,6178983.33523872,395,91.3234888253,Left,12910,12910(81),1981,Downtown
-13733214.1292644,6179145.1560342,396,91.3234888253,Left,8070,8070(89),1989,Burnside
-13733144.9600099,6179316.46630261,397,91.7201387144,Right,10140,10140(89),1989,Burnside
-13733323.1388741,6178898.3618808,398,0.6162669981,Both,4110,4110(81),1981,Burnside
-13732658.6397193,6178148.37695778,399,350.0809329347,Right,12220,12220(84),1984,Downtown
-13732851.382933,6178106.95438251,400,349.7561956128,Left,10690,10690(84),1984,Downtown
-13733093.6413676,6178104.79575253,401,81.0220273137,Left,5810,5810(93),1993,Downtown
-13732160.7148194,6178297.19229355,402,354.3788130647,Left,13376,13376(10),2010,North Park
-13732040.9726627,6178045.73857359,403,349.5867843436,Right,12420,12420(84),1984,Harris Green
-13731717.2161268,6177994.3185193,404,349.590627188,Right,13230,13230(91),1991,Harris Green
-13732237.1261841,6177917.05422643,405,350.4702947853,Left,11950,11950(84),1984,Harris Green
-13732052.7304793,6177771.12328117,406,80.2665916686,Left,3860,3860(89),1989,Harris Green
-13731943.2615912,6177917.49008922,407,82.0684104087,Right,4840,4840(89),1989,Harris Green
-13732259.4860776,6177974.78644188,408,81.7488165248,Right,5580,5580(89),1989,Harris Green
-13732351.357183,6177829.65882783,409,80.8767096133,Left,6080,6080(89),1989,Harris Green
-13732568.4163927,6178005.02823606,410,78.9369217168,Right,11860,11860(90),1990,Downtown
-13732669.1113774,6177888.14673973,411,79.2092209583,Left,19220,19220(90),1990,Downtown
-13732876.6688175,6178076.94723195,412,80.9753164001,Right,11690,11690(89),1989,Downtown
-13732993.1914314,6177924.62569046,413,78.9898280363,Left,21570,21570(89),1989,Downtown
-13733343.5629964,6177881.92501912,414,351.1861024157,Right,5210,5210(89),1989,Downtown
-13732989.2708824,6177645.48162673,415,80.280935288,Left,14010,14010(90),1990,Downtown
-13732929.2277968,6177794.71847979,416,80.8183303851,Right,13080,13080(90),1990,Downtown
-13732722.6117555,6177716.70713081,417,350.7341685197,Right,11240,11240(84),1984,Downtown
-13732757.0152247,6177586.28196037,418,350.113241514,Right,1960,1960(92),1992,Downtown
-13732900.7572402,6177673.93103133,419,350.6213211479,Left,2620,2620(92),1992,Downtown
-13732712.1787564,6177621.49402715,420,79.6889637517,Left,11140,11140(84),1984,Downtown
-13732614.4644738,6177738.17068958,421,80.1283157494,Right,9880,9880(84),1984,Downtown
-13733389.7770475,6177584.73222498,422,335.5232977011,Left,11220,11220(93),1993,Downtown
-13733329.7643226,6177489.51727968,423,334.4002018827,Right,11140,11140(93),1993,Downtown
-13733194.9269019,6177492.72409061,424,334.3505142327,Left,3460,3460(90),1990,Downtown
-13733073.6484254,6177367.38570385,425,336.3854841477,Right,1650,1650(90),1990,Downtown
-13733041.5613131,6177404.64098392,426,80.1282945337,Left,8370,8370(93),1993,Downtown
-13732971.5690715,6177542.18487705,427,81.5238226414,Right,8740,8740(93),1993,Downtown
-13732251.0220261,6177320.33720612,428,350.9401315099,Both,1480,1480(85),1985,Fairfield
-13732115.4591157,6177617.67163274,429,350.7134762836,Right,12000,12000(84),1984,Harris Green
-13732235.5917888,6177395.54795944,430,350.9401315099,Both,2590,2590(85),1985,Fairfield
-13732399.1794514,6177551.17262355,431,80.8767096133,Left,5970,5970(84),1984,Fairfield
-13732322.4541044,6177592.08058117,432,81.7488165248,Right,6380,6380(84),1984,Fairfield
-13728795.9509328,6176281.78151773,433,91.4160060839,Left,3108,3108(97),1997,Gonzales
-13733075.7253358,6177009.65226476,434,286.0844781998,Left,4900,4900(90),1990,James Bay
-13734799.6684921,6177290.06214314,435,57.464633961,Both,5089,5089(96),1996,James Bay
-13735243.0323492,6179304.6350403,436,90.0006198368,Right,276,276(07),2007,Victoria West
-13735296.2441618,6179201.10419422,437,94.0835219794,Left,162,162(07),2007,Victoria West
-13735299.7284267,6178932.87962548,438,93.0006198368,Left,162,162(07),2007,Victoria West
-13735233.1536853,6179034.60389537,439,92.0006198368,Right,232,232(07),2007,Victoria West
-13735562.7407484,6180669.70468862,440,330.0006198368,Right,220,220(96),1996,Burnside
